Number,Steps
373,20
6776,37
8832,22
5749,55
1799,69
3520,119
3120,124
7352,133
1204,19
1747,149
252,110
499,49
4108,39
3202,62
1692,35
4269,65
9609,74
8423,66
181,19
4594,60
4418,78
5320,55
7675,177
8648,141
6874,151
2335,90
2490,90
1752,56
1072,32
9043,185
2364,59
4335,65
7541,133
1908,38
8936,48
7941,53
413,90
1369,40
3932,145
2468,134
2225,139
4198,65
7281,19
9421,35
4897,166
9560,123
7933,53
1635,43
87,31
1749,118
9126,154
1240,89
7930,102
5712,37
3547,57
7257,71
3903,176
4769,78
5840,99
3893,101
66,28
4313,52
7582,177
1112,45
5707,29
8725,48
4805,60
1014,37
4678,60
7168,27
2215,121
5306,29
4303,109
9570,74
3724,39
4228,83
3846,52
6413,63
2918,36
9928,43
3081,155
7261,58
800,29
6688,45
158,37
7798,146
8939,123
1641,74
9468,92
9346,61
7361,133
9485,154
7993,84
7389,71
9249,185
6882,107
825,135
2674,46
8323,66
7169,76
384,15
1,1
8894,185
3764,132
3726,70
2513,134
1934,144
2613,28
6609,138
4831,122
7943,146
9226,154
3883,52
3192,124
1312,115
8518,128
8786,141
750,47
848,16
2492,134
6966,89
1401,97
8123,40
5228,179
6439,169
1564,123
7292,164
9626,61
8924,97
2136,25
3140,124
1773,56
3572,75
1988,25
3831,176
890,73
1281,53
5268,55
8355,128
6275,37
8033,97
8495,84
987,37
2663,85
7335,76
5997,50
5327,86
6827,182
8351,234
1027,37
5828,37
6066,24
3563,163
1256,40
8860,123
8738,48
4657,153
7241,102
8679,172
5421,117
6402,169
4051,158
6713,138
2679,28
5566,117
9245,154
6835,58
6752,45
7638,32
395,77
8797,35
4830,122
1320,115
2982,93
9695,167
4099,158
7866,146
4020,70
5336,148
959,130
1084,45
6626,94
6048,112
1943,38
7196,71
393,59
6072,63
5646,60
1967,100
8104,115
6843,138
314,38
4459,47
5859,99
7232,19
9061,66
9530,53
3214,168
8715,141
8616,35
2744,129
7358,164
7874,128
9518,79
6786,45
1174,120
202,27
4513,184
2770,67
9969,92
5890,81
1727,56
9543,53
7122,50
6490,138
4150,96
970,99
3576,101
4107,39
9889,123
372,20
8794,35
8011,53
408,28
7215,71
8247,97
368,20
4948,29
8433,84
3628,57
4068,158
2789,129
2358,59
9458,61
8205,40
2821,36
4458,47
9046,92
6340,81
8166,66
2653,28
1348,115
6589,138
7109,120
9714,167
1285,27
6416,24
2544,59
6135,63
3567,194
1926,51
4036,114
5663,86
4787,73
3668,39
582,119
965,24
5804,143
1923,51
5238,104
972,99
2246,46
217,27
8868,79
8325,66
3996,52
6414,50
94,106
6897,107
7801,146
5637,86
8407,66
1120,19
5342,47
5812,50
1414,128
5244,104
9218,48
3624,18
6837,58
8613,79
542,44
5036,86
1524,110
9499,105
3891,39
7869,102
2088,33
8044,45
4913,135
6920,151
2470,134
1580,79
9656,74
8539,128
9130,110
7974,53
4701,122
1585,79
7390,208
5744,55
9634,123
6769,45
4906,42
5161,117
4046,158
6290,63
3478,57
5755,55
4994,91
4096,13
1409,84
1853,131
2749,41
9541,105
2937,54
5810,50
3933,145
2597,147
4836,60
8953,141
9555,105
5841,81
579,31
4147,39
1916,56
3167,168
5222,55
9505,123
3304,93
4447,184
7771,115
5405,161
7813,40
5796,143
2249,46
5063,135
4908,135
5806,143
3911,83
8676,79
9945,74
3413,18
6678,94
4555,60
2480,90
989,50
5453,68
4482,47
5466,42
5517,130
2964,49
3884,39
7269,71
222,71
7033,107
4925,73
9086,185
6923,89
8661,48
1551,154
3302,137
7302,45
1838,131
3488,119
3881,145
3677,132
2845,67
5389,68
2055,38
9721,167
6654,76
7746,53
4385,140
8361,115
1910,30
5266,42
240,22
1994,51
5886,174
9475,61
6799,120
2451,134
1741,30
9807,105
5051,86
1346,66
8655,172
7774,53
5822,143
5082,34
4827,104
802,21
5656,130
1199,71
6394,76
6543,138
9381,154
1372,128
6773,37
6464,32
661,114
1722,105
1122,45
7501,177
172,32
7524,40
8369,40
2499,178
4939,135
9470,154
5952,24
9378,154
8263,159
2307,152
3615,70
721,47
2205,46
6854,32
1617,48
7139,76
9563,198
3921,52
524,31
6112,50
7934,53
5679,161
1295,40
9064,66
3873,52
4756,78
3804,31
1960,25
1878,87
9069,92
338,51
8699,203
5229,179
6050,68
7673,58
6779,89
8068,71
2916,36
1017,156
1705,136
588,119
9910,74
3524,119
2336,121
6505,138
5781,50
4919,104
9515,53
162,24
4029,96
8721,48
1653,92
2970,49
3456,119
3878,52
7659,177
9062,66
9195,154
3495,57
8015,45
9893,123
801,60
7915,102
337,113
6922,151
862,42
4974,73
4392,96
6928,32
6193,187
9206,123
8685,53
6334,169
7749,53
2273,139
5309,55
7876,27
9477,123
111,70
4878,135
4535,91
6021,42
4202,34
9565,123
5163,55
1536,17
7035,107
1495,48
8595,27
8137,159
8341,128
796,122
2188,33
8056,97
2864,36
9429,123
3305,49
7703,146
6371,32
2830,36
8049,71
8585,172
8965,48
8626,53
6992,120
1541,35
7491,164
6167,37
8435,58
9359,48
513,36
9173,110
3959,145
275,92
587,119
7950,53
2416,20
792,29
2401,165
4398,34
4044,65
9358,48
1402,84
7158,76
6291,63
2885,49
3505,57
790,78
6419,76
673,65
4490,47
3879,145
9906,43
7295,89
5470,161
7886,177
9760,43
3981,26
7946,97
514,124
1056,32
794,29
1621,30
3694,70
5393,68
4606,60
2400,20
3094,36
1149,45
3407,62
2370,152
22,16
3823,176
4989,135
1224,40
3731,70
824,91
906,16
7094,58
8388,66
3441,106
4286,171
9263,141
7198,71
4737,60
7985,53
5360,73
4371,109
1890,38
6158,156
5982,50
5149,148
6916,107
3704,132
3570,31
8156,66
7310,120
1054,81
4326,140
4350,78
4235,57
3280,31
4512,21
4739,122
7323,164
3369,181
9836,105
4867,47
4089,65
8522,79
5487,55
5784,50
1907,30
2510,90
619,132
3297,124
245,22
1371,115
4631,109
3432,106
6908,58
8893,185
7278,164
3209,75
2607,85
1198,120
9620,61
1299,146
9500,167
7437,133
6524,138
8589,27
62,108
917,37
8690,53
6118,63
8421,128
4520,21
7379,102
3858,57
5998,50
8429,159
4546,140
4504,47
883,29
77,23
7527,151
743,96
6350,200
8804,141
312,38
5003,179
9052,40
2626,28
3344,44
6237,63
5602,37
4570,34
5854,174
2445,41
9324,110
4950,73
5941,50
3944,52
3644,44
1160,120
6310,94
9603,123
5442,68
7799,146
6224,125
9999,92
7764,102
8946,97
4296,26
5255,86
5577,42
9848,74
6263,112
914,130
5728,37
1708,56
7705,146
9887,242
2636,54
7931,76
4140,127
7765,102
5447,99
1059,32
1996,51
3039,155
3220,23
2110,170
3464,31
6822,138
716,34
5933,143
2866,28
6724,45
4762,78
7156,102
9812,43
5701,29
3810,39
7989,53
6509,76
6344,81
7412,133
5048,42
7812,40
1510,66
7566,133
7227,133
2282,108
7756,53
7271,164
4529,65
2421,20
385,33
5147,117
593,75
7707,71
249,48
4704,122
4010,114
962,50
6807,63
4564,109
5114,135
3930,145
2330,121
5551,68
8296,128
7202,120
953,29
7220,58
3473,106
358,33
6047,94
8002,45
4091,127
8948,92
2376,77
3322,137
8189,159
9448,61
1772,56
8034,27
6279,107
2338,59
988,50
1650,136
7939,146
8248,40
8565,27
6529,169
9923,74
5681,81
9771,136
7601,32
5705,81
6834,58
3955,145
3286,75
4641,60
836,42
1750,30
8113,115
9907,43
12,10
1253,133
1764,30
2741,129
4538,65
8450,58
9734,48
10,7
5173,104
8759,216
7692,53
6117,63
2287,121
5534,99
3586,119
3328,18
7747,53
7277,164
2485,90
8714,48
7868,102
7918,146
6217,112
4432,21
4638,60
5838,218
2764,129
8815,53
3785,132
1977,144
3199,168
538,31
1456,97
8035,27
705,34
3195,75
3386,36
7140,32
5950,50
4674,60
4027,70
1968,51
1362,66
1074,24
9946,74
4879,135
7997,53
3925,26
1021,50
4753,52
1189,76
1860,38
212,14
9576,123
1138,58
3948,39
698,34
4637,60
8813,53
7670,133
3186,124
2715,98
2844,67
231,128
786,60
7195,120
4621,34
6661,182
6478,125
9621,61
9584,123
5152,104
7632,40
9045,22
7856,146
1475,141
438,54
3834,57
9724,167
7319,133
7903,76
4336,47
7395,40
197,27
9108,61
2593,41
98,26
8328,128
978,50
1496,48
5848,143
9943,74
4855,122
8336,128
6181,63
2073,38
7803,146
7654,84
112,21
3387,44
8830,172
5141,29
556,44
7546,40
5606,99
3739,114
4987,166
2420,20
7054,58
8784,97
7072,120
4563,153
7573,40
5068,34
3017,41
3754,26
8276,128
1065,76
3736,88
5991,94
4428,140
1086,138
6228,125
7671,133
5160,104
336,12
536,31
8972,48
9120,110
6412,63
8201,115
417,134
2012,69
1499,48
7622,40
9961,74
5726,81
8983,185
4132,158
2702,160
8347,66
8262,128
2908,49
7782,40
7738,146
7850,27
2067,157
4367,140
1823,162
391,121
6039,68
8660,48
9886,136
185,45
2037,51
5869,143
1126,45
5844,99
3090,62
3737,101
2433,46
8182,128
8994,48
256,9
9178,61
6994,107
3487,132
2193,139
820,29
4066,114
7411,164
5100,86
8807,79
2726,67
3018,67
5756,130
2843,173
8749,79
2759,160
7193,164
5154,29
4675,60
8728,48
2316,33
1090,45
6426,24
4084,52
2658,54
2566,54
826,91
9931,118
731,140
1869,87
746,21
8042,71
3638,163
4033,70
7378,102
5183,55
1596,123
6998,133
2385,103
8620,172
9071,92
5917,99
8672,48
9223,48
6121,174
9919,149
1334,146
28,19
165,112
7438,45
985,24
8562,128
2892,49
521,124
2366,90
2629,54
4778,29
5555,130
2243,46
847,34
605,18
8179,66
3803,83
2495,72
3068,62
6097,37
3709,119
4345,52
8624,53
3915,101
6770,182
2453,41
5993,81
5058,73
1318,53
6060,143
7234,164
5939,143
2286,33
7651,40
8471,58
5852,143
9947,136
1809,56
9544,105
9330,136
4802,166
7219,45
2213,139
8970,48
8845,97
7836,84
2129,126
4519,91
154,24
1316,53
9481,154
2875,54
1817,69
1694,35
8128,53
2168,46
8582,79
3063,62
2917,36
891,47
3642,44
5354,73
4090,65
1730,149
2362,59
9596,74
3548,57
5387,148
5056,42
8118,66
9460,61
555,31
1143,32
1394,128
9469,92
8783,172
3,8
908,16
7095,58
4706,34
2993,49
3857,52
6841,58
4777,104
3794,70
6823,120
7040,120
4791,34
4016,70
5971,143
5059,73
2460,72
5636,86
3958,145
4752,78
8134,115
5352,73
9297,185
5819,143
4623,153
3639,163
26,11
5168,104
2934,142
2851,28
5870,143
353,126
9248,35
5954,143
3912,52
2868,36
9280,123
6578,138
1850,131
6527,76
7844,177
2552,59
5399,68
5891,81
431,41
46,17
1162,120
5750,55
7442,71
662,26
8116,40
8998,48
3011,41
7368,133
6329,156
851,60
9114,61
6663,68
4776,29
142,104
4276,26
682,13
2308,33
7880,27
7613,133
2431,165
4853,47
1516,61
127,47
1693,35
6671,182
9033,48
9875,136
7318,133
1821,43
1670,136
5585,130
4461,96
3632,18
4425,47
4875,122
2961,36
635,31
7336,40
9617,48
8499,128
4092,65
4942,135
4329,52
9783,180
1593,123
2805,85
2621,147
3318,44
6316,125
969,50
5128,55
5511,130
7834,53
9671,74
4598,153
2166,139
8130,128
1778,149
5582,68
6004,50
8844,97
3781,39
9338,35
1410,35
5252,29
2091,38
3938,26
4653,153
2858,36
2261,20
6571,63
9814,136
3072,18
6860,32
7299,45
1716,105
2363,59
9595,74
5129,148
3172,80
9552,30
1298,146
5553,130
4558,153
9309,154
5237,148
3660,132
601,57
8032,71
6879,151
7726,146
7249,71
1734,30
5101,86
6074,63
7739,146
1022,63
1768,118
5497,99
2344,121
3459,106
2306,152
4744,78
5371,130
1701,61
9102,185
1309,146
5771,143
1282,53
4518,39
4881,135
5377,73
2203,51
6687,50
8313,190
7669,58
5045,42
9447,154
6995,107
5930,50
2359,59
4072,52
6103,156
5609,112
841,42
5736,37
7107,58
2999,49
881,117
3102,155
678,52
1062,125
2030,38
9870,198
7187,32
7910,146
4034,70
2578,147
817,42
738,21
4612,153
9189,61
4284,171
4404,96
4610,109
4561,60
3114,124
3092,124
6325,81
6765,138
1294,40
1043,125
8602,27
3474,106
8491,110
5906,125
6427,76
7294,164
6600,138
8951,141
3961,52
2914,36
7392,133
7732,27
8706,141
7353,164
6650,138
6020,42
7315,120
5787,81
2083,126
9702,167
8530,172
9674,61
873,148
2804,85
4765,52
9745,136
6397,76
7676,133
6472,50
4048,114
6468,50
996,50
4465,47
8058,97
1363,66
4757,78
5196,148
9851,74
5980,50
9426,154
8217,159
9228,154
6957,58
4365,47
7924,102
4562,153
2071,126
616,26
278,43
6926,107
2206,46
9650,61
8143,159
6018,42
3987,52
894,99
9488,79
6559,50
6766,138
2304,28
4985,117
8210,159
8580,79
8208,40
7770,40
7704,53
86,31
7192,120
9106,154
4577,153
3176,31
1254,133
5779,143
9742,48
2141,25
3211,124
3137,36
9354,61
5335,47
3670,132
4445,34
6829,151
2142,170
8607,172
1608,22
2434,134
5110,60
6758,37
3643,163
1771,56
7889,102
6702,138
5589,37
2838,129
2854,28
5772,50
3437,150
9461,61
5953,50
6666,32
1792,25
1744,118
6982,151
2160,46
7422,239
2985,142
6653,76
440,116
9007,79
8292,40
6891,151
4117,127
2571,54
4996,179
6757,37
7485,133
8552,27
5439,68
2926,142
7687,58
9958,43
4453,140
1020,50
7652,84
2943,173
9124,154
2777,129
4451,140
4815,73
2068,126
5171,55
669,70
5267,42
7677,133
6381,76
3722,39
3077,36
8288,128
2100,33
8485,110
3629,57
4615,91
223,71
6790,37
5428,55
4869,135
5113,135
4559,153
6719,138
175,81
2298,46
7317,133
9395,110
649,145
1195,120
1714,30
5287,78
9357,61
6592,94
8504,79
6504,45
4358,47
9831,105
5778,143
4552,60
6534,138
5406,161
9456,61
6774,45
1882,131
2345,152
9679,167
2232,46
1696,17
6489,50
8886,97
2827,111
9884,136
7942,53
3426,31
6560,32
1003,42
9719,123
6363,81
7028,58
9044,22
6987,151
7498,177
7023,195
5620,86
772,122
3189,124
9509,53
7293,164
9220,110
1762,118
9531,79
7554,133
4970,91
9010,40
6728,45
9752,136
4088,65
5632,24
5498,42
4074,52
2998,49
8354,128
6196,125
8592,27
5821,143
3226,23
7252,19
248,110
5988,50
9954,92
3365,44
1756,56
8848,141
6967,89
3475,106
274,92
7247,120
7467,71
5665,130
7246,120
3448,44
392,28
3185,31
761,34
6009,94
9349,61
2197,95
572,106
807,73
9948,74
4175,114
2549,59
9601,167
9732,48
6447,76
196,27
3904,26
5579,42
7936,115
1834,38
1879,87
902,55
2031,64
617,132
6737,182
9705,180
6986,151
7304,133
3043,111
7185,71
843,42
7657,84
8466,203
8383,159
2891,49
7436,133
9436,61
8878,97
8764,79
8295,97
7250,71
7216,58
317,38
9238,154
6644,138
4436,21
8449,58
6349,81
2920,98
4093,65
4977,91
3663,70
5786,50
6734,89
4978,42
381,108
1037,125
7038,81
8790,128
23,16
545,44
1421,35
1945,38
8863,79
2393,72
3375,137
8043,53
6071,156
5365,73
9693,74
8571,172
3768,132
4483,47
2559,116
1243,71
9716,48
749,47
850,60
2327,152
8932,141
3626,18
6428,169
4971,73
2396,121
518,124
7916,146
9211,123
5042,42
3489,88
1833,43
9391,61
7598,71
737,140
2958,98
5916,99
1343,97
2735,160
4203,65
1209,58
2793,111
2516,41
3424,106
9294,61
8974,48
8635,172
1389,128
9957,43
4910,135
7211,120
574,44
8181,66
7245,71
3203,62
3461,150
4580,153
7802,146
1925,51
3401,88
6979,89
7400,133
5280,117
6591,244
838,42
1212,45
349,33
6128,50
4219,158
6868,107
4872,135
6885,58
6077,156
3269,44
72,23
7653,84
6561,76
4431,122
5248,117
4348,140
2542,33
2187,77
7262,102
287,43
8730,48
4342,52
7034,151
3773,39
1656,92
3762,39
5480,130
3855,52
4274,65
7758,146
8916,48
6936,32
886,55
1266,32
5856,99
4859,122
2603,103
3257,49
7537,133
708,34
6606,76
9167,92
9813,43
128,8
4182,39
8017,146
4475,140
355,33
2313,108
1687,43
9298,136
2727,129
4658,153
9430,105
2414,72
8302,97
9095,141
1902,30
9472,30
6803,89
5489,130
7753,146
4138,127
6055,94
4491,184
1108,19
2662,54
7720,27
102,26
5328,117
4524,39
3047,62
3316,93
2883,142
3502,31
49,25
2050,38
9847,74
7562,40
8126,66
8,4
2224,46
4208,83
2446,134
1986,95
7928,102
7583,84
4387,140
2412,72
3279,106
436,116
1378,128
9088,110
8847,79
1157,32
8757,35
1205,19
1050,32
9964,105
9971,118
1898,38
2378,77
7136,76
4583,91
9462,61
979,50
6701,138
8737,141
1139,58
3543,57
8537,172
4986,135
5369,73
5962,94
6456,76
2124,126
3430,31
8436,84
4015,44
4378,34
8874,22
45,17
5512,130
1944,100
1064,32
7759,146
4703,60
7188,120
5599,68
5044,42
6697,94
4353,140
8949,92
3876,52
2668,147
1892,38
7678,115
9911,74
5834,37
4435,78
8390,66
7174,120
4399,101
8977,48
5385,148
3250,137
2624,116
2667,46
3997,52
8593,27
3713,70
4958,47
6266,125
1336,71
7871,84
4705,60
3761,39
9127,154
5724,29
3621,70
3412,18
9559,79
5180,42
8251,66
2052,38
260,30
8427,159
4181,34
7016,58
5192,148
3314,75
2509,134
3512,57
6949,107
1619,48
5356,29
2262,38
8385,66
3717,132
3680,39
5368,99
8772,141
9683,105
9369,61
3974,96
8651,53
406,41
6956,58
2404,59
7413,133
9689,74
6223,37
4246,34
7460,71
3684,132
8649,53
7479,115
169,50
2292,108
4534,91
1061,125
1828,131
271,43
7026,58
9866,136
9879,136
2820,36
1035,125
5473,161
31,107
3021,67
5561,130
2586,103
3743,70
3966,52
7090,58
9179,61
9271,92
2640,116
5144,29
6595,125
4992,42
1381,128
2199,33
3216,23
8141,159
5372,99
9222,110
9618,48
7551,89
4690,153
9793,167
7012,58
4144,127
81,23
8920,97
7013,58
3946,52
4085,52
3532,31
6109,156
675,114
2209,77
3899,145
8318,53
1976,51
2355,33
2535,85
759,60
6501,138
3957,52
6215,63
9241,154
1315,53
5607,68
6450,63
3056,49
9041,185
8955,97
5976,50
5835,81
3254,75
551,44
5364,73
968,99
4134,158
6100,112
6393,169
9835,167
8646,35
9491,53
2936,49
7730,146
1688,43
3793,70
5600,86
3463,106
8915,48
3592,119
7816,102
3750,176
7695,146
2831,36
7570,133
5391,29
8559,79
7591,177
4882,73
6362,107
3728,88
7822,84
4330,47
7929,146
7873,146
5959,125
4592,47
8133,115
1213,45
1896,38
3315,75
8047,45
5250,29
6500,138
7058,58
1609,74
3262,137
1669,136
9532,53
58,20
7133,50
5451,55
8733,141
1528,48
3616,18
2756,129
1745,149
354,33
233,84
8789,97
6555,50
3031,142
2211,95
8159,66
5247,86
8207,159
7565,40
3130,124
8914,48
9508,53
2189,33
3272,44
8372,128
4067,114
6090,37
2432,28
6888,107
5983,50
3538,57
4249,127
6707,45
7132,50
2178,46
2163,139
8228,115
3952,52
3128,124
5066,34
8625,53
9078,185
5263,192
3778,83
808,29
4668,34
8674,48
1244,89
2839,129
3940,26
2660,54
5301,29
3994,52
3311,168
3865,145
7990,84
7577,84
2779,160
6240,125
7518,89
1755,43
8243,66
3647,163
1901,30
5524,130
8241,66
6971,58
8472,35
9450,61
9411,61
3444,106
2980,93
4292,26
6733,45
6525,138
8222,40
4720,60
7567,133
3790,176
8724,48
9125,154
6466,169
6396,76
1897,69
8542,172
2309,33
9785,198
7572,40
4999,91
8683,110
3665,44
9289,92
8129,40
1425,27
3859,57
2437,134
9519,105
6287,107
900,55
4126,39
2919,217
887,55
2477,134
4988,135
7124,76
6208,125
9558,79
2300,46
3449,150
199,120
7236,58
868,29
7718,58
6131,156
3560,75
2019,113
2547,33
404,28
4883,73
2310,33
3354,44
7145,195
419,41
3582,101
9242,35
3399,119
6802,89
457,129
2825,85
3170,80
8851,48
846,34
2562,54
2474,28
5008,135
9661,123
8536,66
254,48
8360,35
1801,162
6875,89
7658,58
984,50
7471,71
174,32
3122,62
8785,141
7879,146
9775,154
9132,61
8652,141
9599,167
9405,61
9685,22
8000,115
1191,50
590,57
60,20
5332,117
9247,185
2413,72
2143,170
5315,55
9981,74
3922,176
8456,84
3990,52
346,33
6919,226
9952,92
8774,141
2924,142
2458,41
6605,138
2931,36
6358,81
9016,141
9484,154
9900,74
9063,92
4549,21
1454,48
9697,136
5022,91
9140,35
7961,146
8397,66
8329,190
1426,27
5849,143
710,34
8734,141
8745,53
2959,98
9414,35
4327,171
4728,60
7328,40
9974,167
8741,110
9067,48
5343,47
6751,138
7516,89
2802,98
3782,39
936,24
1305,53
7954,146
7994,53
5743,81
8459,84
7983,53
4938,135
2638,147
8630,128
8306,66
1666,30
9113,61
4397,34
8557,79
2752,36
7449,115
5362,47
2194,139
1827,131
9268,35
3136,31
5338,148
8984,48
7706,53
1899,69
1492,22
6844,151
6388,125
2090,33
308,25
5867,81
8393,128
5896,143
9098,22
3715,39
6200,156
7620,40
2263,38
9675,74
2080,33
7450,40
2816,23
8732,141
1562,123
7093,58
8533,35
8891,71
8394,66
5285,104
2180,46
6836,58
8923,71
9402,123
3242,31
5294,55
6679,94
8093,159
2824,129
8591,79
4355,140
7587,71
7776,102
5205,29
2240,20
7051,58
6064,63
4331,127
409,41
3868,145
6941,107
7794,146
2532,33
7609,32
2698,116
415,134
8085,66
7121,151
2682,72
5968,24
6014,156
264,30
3625,70
2588,41
4115,114
437,116
4119,39
3869,145
4474,91
9215,154
1490,92
3225,62
8664,141
4125,39
1914,56
1518,61
9152,110
4290,78
7635,84
3447,57
3918,83
8740,110
8896,48
9573,74
654,145
478,54
6199,138
1800,56
4420,96
4243,109
8177,53
3162,80
3885,39
8145,159
3060,49
7965,53
4271,171
4937,135
6277,37
6750,138
75,15
1482,48
7002,32
1793,118
5233,29
432,116
6594,125
5957,50
85,10
6153,94
683,39
4526,39
3476,31
8029,45
9602,123
5645,37
8320,35
2295,59
1570,123
4024,70
1380,128
6297,63
1959,82
8144,53
331,25
6258,112
2507,41
8391,66
6046,94
2247,77
1448,22
2625,28
6522,138
8866,141
4149,127
3583,101
5091,42
4628,34
3539,57
1728,118
5792,24
3523,106
107,101
4962,42
2739,41
2228,46
2212,139
2927,173
1283,53
4492,47
1554,35
5097,179
560,18
3561,49
6213,125
9591,167
5649,37
1770,118
3034,62
7992,53
4665,135
3208,23
8038,27
9640,22
7102,89
6452,24
5885,174
3962,101
644,101
2377,51
2185,108
3079,155
3091,62
2799,67
8775,141
3695,207
3037,62
1085,45
5843,81
3258,44
5231,130
1038,63
3103,93
7531,63
1115,94
1781,74
5935,99
741,47
6564,76
546,31
4054,158
2952,23
2661,54
4097,114
3009,41
9575,198
7821,102
9177,110
2646,54
4576,109
4170,127
5520,130
835,135
9703,136
2596,147
9788,136
697,127
3256,44
4159,52
7434,133
2665,54
596,26
7505,177
9501,167
8839,79
725,21
6470,50
8131,128
4649,135
7908,146
4799,166
1354,53
5430,99
6714,89
1603,61
323,100
2718,67
4469,47
833,29
1719,149
1355,115
4101,39
6970,182
6620,45
1819,162
728,96
2906,49
2523,134
5924,37
7357,164
5818,50
6655,169
3180,106
407,41
9225,229
5672,37
3041,155
8498,128
494,49
7607,84
3313,93
4032,114
11,15
1847,69
4686,153
754,65
8961,48
6899,151
2990,49
5576,130
3347,93
2093,126
8468,35
5680,37
5817,143
8448,35
4586,109
8821,48
1220,40
276,17
7847,128
9277,61
8654,172
9350,61
8633,53
8285,128
5984,50
5126,55
2352,121
6025,94
2140,25
2963,36
251,66
8658,53
4047,158
259,123
7610,32
8990,79
5773,50
5662,37
4270,65
5929,187
6691,138
4275,65
4002,52
3597,119
2006,43
3013,23
6871,151
7349,133
9766,74
1133,63
4443,96
9365,61
1597,123
9758,136
3150,62
7884,27
8279,159
4755,52
6718,138
8293,40
4322,34
3111,36
8865,172
911,42
82,111
8275,97
3457,44
3839,114
2978,49
921,130
4964,42
5283,104
6098,125
3326,75
5678,130
6408,63
8151,159
8387,66
4169,158
3516,150
9677,61
1345,115
8147,97
6548,45
4796,73
4845,73
7050,120
7207,71
5109,60
4118,39
4533,65
3914,52
1030,125
2860,28
8464,35
7046,107
6136,63
3341,137
2267,90
3653,132
2260,20
7428,40
7698,133
9307,92
9318,154
621,88
6581,138
1939,51
8718,172
9767,74
7401,71
5104,60
364,95
3806,132
2493,134
108,114
5108,60
7808,27
7969,53
2806,129
6053,68
2130,77
7170,76
7851,84
3307,75
2231,95
2455,134
8586,27
6256,125
5552,130
3897,145
9398,84
2289,108
4352,21
7971,53
7181,71
5666,130
9800,136
8746,35
4852,47
767,60
5436,68
1218,133
8214,40
5456,16
1460,97
6384,125
2962,36
7134,195
1411,35
2972,98
5396,117
860,104
6545,138
4037,114
3440,106
9004,40
8105,71
8021,115
6166,37
5734,29
706,127
7071,58
9838,105
9805,136
4895,73
1461,97
1885,131
3993,52
462,129
8855,97
3593,31
1525,110
6106,156
9129,66
1497,48
2912,98
2537,134
1437,53
7593,177
2008,69
4375,78
8027,190
5317,55
6988,151
5490,42
9366,61
4216,83
7882,27
8447,159
5732,29
7197,71
8971,141
6157,37
4021,70
6850,58
2819,85
1748,118
563,44
5502,174
7681,177
4160,34
7710,53
1498,48
8590,79
8985,185
8008,146
6804,63
99,26
6662,182
6645,138
5963,50
3519,80
6487,50
6198,138
6674,68
8198,159
5897,81
8653,141
1010,63
4819,122
4609,47
7351,102
4373,34
8712,48
6692,94
4415,171
6353,55
2946,98
561,44
549,93
9018,141
2893,49
9653,74
4193,65
5158,148
350,82
2047,157
9664,22
504,111
3012,23
8196,159
9251,35
7825,146
6331,55
6104,156
3574,49
4662,109
8870,79
2072,126
1419,128
2664,116
1392,35
7852,84
345,126
7287,164
8454,84
3210,23
1116,45
6265,86
8692,141
6230,63
5733,29
2765,129
6723,45
7717,58
9344,123
5349,47
3612,119
3659,132
4012,44
9986,167
5655,112
9503,154
7709,53
6463,169
3425,57
7260,58
5597,68
5269,55
6255,112
1775,87
6250,125
6172,112
6684,45
2478,134
4727,60
401,20
2670,147
9966,105
7255,58
9250,35
3219,75
658,52
472,36
2632,54
5695,174
2909,49
8062,97
7119,50
6791,37
52,12
2654,54
9731,48
6593,125
9315,154
6977,32
8578,79
7320,133
753,21
9972,136
3826,83
3352,44
9637,123
2817,85
340,12
8561,27
241,22
7043,107
9015,92
941,130
7441,133
88,18
7391,208
7839,84
5981,50
973,99
8273,159
2994,49
9284,35
8795,128
2472,28
3701,132
1751,30
2991,49
3274,44
5441,55
1964,144
8828,172
6651,45
7204,164
1098,94
4691,153
8171,97
1678,87
2796,67
3507,57
1610,22
1855,118
443,54
9604,167
2005,113
491,142
8174,159
5314,55
714,34
5559,161
4411,47
1720,105
2585,54
9340,92
9801,105
9820,136
6390,76
3600,57
9423,61
8680,48
3004,142
8402,66
5049,86
7814,40
5824,99
8574,128
3753,163
8470,58
3491,150
9313,110
1484,48
27,112
5613,130
9486,61
5474,42
4416,21
7745,53
7502,63
3886,39
9342,92
9188,61
5216,29
9809,167
4617,109
6176,125
1211,71
769,34
5895,81
9390,110
7047,107
1097,138
9333,35
2939,80
5584,37
9314,154
2969,142
5627,60
6016,112
5134,148
2818,85
5767,55
2253,46
7778,40
1310,146
5704,29
2415,121
1388,128
1271,32
4299,65
3605,57
3032,62
456,36
1906,30
6711,94
216,115
3241,168
6771,182
8163,53
3139,36
8524,79
3693,70
9332,35
5567,236
5054,179
591,57
5004,29
1274,58
9959,74
2198,33
2553,178
2615,178
1794,69
885,117
9169,154
1634,43
5813,50
6704,45
6040,68
3309,44
2174,139
8698,141
5433,161
5040,42
6909,58
288,25
2861,28
279,43
8007,45
8488,128
8415,110
7955,146
4142,127
1280,14
1739,56
4997,179
3469,31
3518,150
4676,60
3301,137
3443,57
5223,60
4478,140
3024,111
9968,136
7940,53
8312,66
3525,119
7380,40
4525,39
3268,44
7138,76
9147,66
7399,94
292,118
3992,52
6283,156
